; Assembly listing for method Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Run():Broiler.VM.VmExecutionStep:this (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 162 single block inlinees; 21 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
G_M000_IG80:                ;; offset=0x0A40
       mov      rdx, gword ptr [rdi+0x10]
       movzx    rdx, byte  ptr [rdx+0x1C]
       mov      dword ptr [rsp+0x20], edx
       movzx    rdx, si
       lea      rcx, [rbp-0xC0]
       mov      r8, r9
       mov      r9, r10
       call     [Broiler.VM.Ubc.UbcPrimitives:Evaluate(ushort,ulong,ulong,bool):Broiler.VM.Ubc.UbcPrimitiveResult]
       movzx    rsi, byte  ptr [rbp-0xB8]
       test     esi, esi
       jne      G_M000_IG38
       mov      r8, gword ptr [rbx+0x20]
       cmp      r15d, dword ptr [r8+0x08]
       jae      G_M000_IG126
       mov      ecx, r15d
       mov      rdx, qword ptr [rbp-0xC0]
       mov      qword ptr [r8+8*rcx+0x10], rdx
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG81:                ;; offset=0x0A9B
       mov      r8, gword ptr [rbx+0x20]
       mov      rcx, qword ptr [rax+0x08]
       mov      r11d, dword ptr [r8+0x08]
       cmp      r10d, r11d
       jae      G_M000_IG126
       mov      edx, r10d
       mov      qword ptr [r8+8*rdx+0x10], rcx
       mov      r14, rax
       jmp      G_M000_IG111
 
G_M000_IG82:                ;; offset=0x0AC0
       cmp      byte  ptr [rax+0x41], 0
       je       SHORT G_M000_IG85
       mov      r8d, r12d
       add      r8d, dword ptr [rax+0x1C]
       mov      rcx, gword ptr [rbx+0x28]
       dec      edx
       mov      r11, 0x7FF9F14607A0
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       mov      r15, bword ptr [rbp-0x140]
       cmp      byte  ptr [r15+0x40], 17
       je       SHORT G_M000_IG84
 
G_M000_IG83:                ;; offset=0x0AEE
       mov      r14, r15
       jmp      G_M000_IG111
 
G_M000_IG84:                ;; offset=0x0AF6
       mov      rcx, gword ptr [rbx+0x28]
       mov      edx, dword ptr [rbp-0xA8]
       dec      edx
       mov      r11, 0x7FF9F14607A8
       mov      r8d, 1
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
       mov      r14, r15
       jmp      G_M000_IG111
 
G_M000_IG85:                ;; offset=0x0B1D
       mov      r8, gword ptr [rbx+0x20]
       mov      rdx, r8
       mov      ecx, r13d
       add      ecx, dword ptr [rax+0x1C]
       dec      r10d
       mov      r11d, dword ptr [r8+0x08]
       cmp      r10d, r11d
       jae      G_M000_IG126
       mov      r8, qword ptr [r8+8*r10+0x10]
       cmp      ecx, r11d
       jae      G_M000_IG126
       mov      qword ptr [rdx+8*rcx+0x10], r8
       mov      r14, rax
       jmp      G_M000_IG111
 
G_M000_IG86:                ;; offset=0x0B55
       cmp      byte  ptr [rax+0x41], 0
       je       SHORT G_M000_IG87
       mov      ecx, r12d
       add      ecx, dword ptr [rax+0x1C]
       mov      edx, ecx
       mov      rcx, gword ptr [rbx+0x28]
       mov      r8d, dword ptr [rbp-0xA8]
       mov      r11, 0x7FF9F14607B0
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG87:                ;; offset=0x0B87
       mov      r8, gword ptr [rbx+0x20]
       mov      rdx, r8
       mov      ecx, r13d
       add      ecx, dword ptr [rax+0x1C]
       mov      r11d, dword ptr [r8+0x08]
       cmp      ecx, r11d
       jae      G_M000_IG126
       mov      r8, qword ptr [r8+8*rcx+0x10]
       cmp      r10d, r11d
       jae      G_M000_IG126
       mov      r10d, r10d
       mov      qword ptr [rdx+8*r10+0x10], r8
       mov      r14, rax
       jmp      G_M000_IG111
 
G_M000_IG88:                ;; offset=0x0BBF
       mov      r8d, dword ptr [rax+0x30]
       mov      dword ptr [rsp+0x20], r8d
       mov      ecx, r10d
       sub      ecx, r8d
       mov      r15d, dword ptr [rax+0x28]
       sub      r15d, r8d
       sub      ecx, r15d
       mov      r9d, ecx
       mov      ecx, r10d
       sub      ecx, r8d
       mov      edx, ecx
       mov      r8, gword ptr [rbx+0x20]
       mov      rcx, r8
       call     [System.Array:Copy(System.Array,int,System.Array,int,int)]
       mov      r15, bword ptr [rbp-0x140]
       mov      eax, dword ptr [r15+0x34]
       mov      dword ptr [rbp-0xCC], eax
       mov      r10d, dword ptr [r15+0x2C]
       sub      r10d, eax
       mov      dword ptr [rbp-0xD0], r10d
       xor      r9d, r9d
       test     eax, eax
       jg       SHORT G_M000_IG90
 
G_M000_IG89:                ;; offset=0x0C16
       mov      r11d, dword ptr [rbp-0xD0]
       test     r11d, r11d
       jle      G_M000_IG93
       mov      eax, dword ptr [rbp-0xA8]
       mov      edx, eax
       sub      edx, r11d
       mov      rcx, gword ptr [rbx+0x28]
       mov      r8d, r11d
       mov      r11, 0x7FF9F1460888
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
       mov      r14, r15
       jmp      G_M000_IG111
 
G_M000_IG90:                ;; offset=0x0C4D
       mov      r11d, dword ptr [rbp-0xA8]
       mov      ecx, r11d
       sub      ecx, eax
       mov      dword ptr [rbp-0x134], ecx
       mov      edx, ecx
       sub      edx, r10d
       mov      dword ptr [rbp-0x130], edx
 
G_M000_IG91:                ;; offset=0x0C6A
       lea      r8d, [rdx+r9]
       mov      dword ptr [rbp-0xD4], r9d
       lea      edx, [rcx+r9]
       mov      rcx, gword ptr [rbx+0x28]
       mov      r11, 0x7FF9F14607B8
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       mov      r9d, dword ptr [rbp-0xD4]
       inc      r9d
       mov      edx, dword ptr [rbp-0xCC]
       cmp      r9d, edx
       mov      ecx, dword ptr [rbp-0x134]
       jge      G_M000_IG89
 
G_M000_IG92:                ;; offset=0x0CA9
       mov      edx, dword ptr [rbp-0x130]
       jmp      SHORT G_M000_IG91
 
G_M000_IG93:                ;; offset=0x0CB1
       mov      r14, r15
       jmp      G_M000_IG111
 
G_M000_IG94:                ;; offset=0x0CB9
       mov      r8, gword ptr [rbx+0x20]
       mov      rcx, r8
       lea      r11d, [r10-0x01]
       mov      r15d, dword ptr [rcx+0x08]
       cmp      r11d, r15d
       jae      G_M000_IG126
       cmp      dword ptr [rcx+8*r11+0x10], 0
       setne    cl
       movzx    rcx, cl
       cmp      dword ptr [rax+0x2C], 2
       je       SHORT G_M000_IG97
       test     ecx, ecx
       je       SHORT G_M000_IG96
 
G_M000_IG95:                ;; offset=0x0CE7
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG96:                ;; offset=0x0CF3
       mov      rcx, r8
       mov      rdx, r8
       lea      r11d, [r10-0x02]
       cmp      r11d, r15d
       jae      G_M000_IG126
       mov      r8d, r11d
       mov      r8, qword ptr [rdx+8*r8+0x10]
       lea      edx, [r10-0x03]
       cmp      edx, r15d
       jae      G_M000_IG126
       lea      edx, [r10-0x03]
       mov      qword ptr [rcx+8*rdx+0x10], r8
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG97:                ;; offset=0x0D30
       test     ecx, ecx
       jne      SHORT G_M000_IG98
       mov      rcx, gword ptr [rbx+0x28]
       lea      r8d, [rdx-0x02]
       dec      edx
       mov      r11, 0x7FF9F14607C8
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       mov      edx, dword ptr [rbp-0xA8]
 
G_M000_IG98:                ;; offset=0x0D51
       mov      rcx, gword ptr [rbx+0x28]
       dec      edx
       mov      r11, 0x7FF9F14607C0
       mov      r8d, 1
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG99:                ;; offset=0x0D76
       cmp      byte  ptr [rax+0x41], 0
       je       SHORT G_M000_IG100
       lea      ecx, [rdx-0x01]
       sub      ecx, dword ptr [rax+0x1C]
       mov      edx, ecx
       mov      rcx, gword ptr [rbx+0x28]
       mov      r8d, dword ptr [rbp-0xA8]
       mov      r11, 0x7FF9F14607D0
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG100:                ;; offset=0x0DA8
       mov      r8, gword ptr [rbx+0x20]
       mov      rcx, r8
       mov      rdx, r8
       lea      r11d, [r10-0x01]
       sub      r11d, dword ptr [rax+0x1C]
       mov      r15d, dword ptr [rdx+0x08]
       cmp      r11d, r15d
       jae      G_M000_IG126
       mov      r8d, r11d
       mov      rdx, qword ptr [rdx+8*r8+0x10]
       cmp      r10d, r15d
       jae      G_M000_IG126
       mov      r8d, r10d
       mov      qword ptr [rcx+8*r8+0x10], rdx
       mov      r14, rax
       jmp      G_M000_IG111
 
G_M000_IG101:                ;; offset=0x0DE8
       mov      r15d, dword ptr [rax+0x28]
       cmp      r15d, 2
       je       G_M000_IG104
       cmp      dword ptr [rax+0x2C], 2
       je       SHORT G_M000_IG103
 
G_M000_IG102:                ;; offset=0x0DFC
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG103:                ;; offset=0x0E08
       mov      rcx, gword ptr [rbx+0x28]
       dec      edx
       mov      r8d, dword ptr [rbp-0xA8]
       mov      r11, 0x7FF9F14607D8
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       mov      rcx, gword ptr [rbx+0x28]
       mov      r15d, dword ptr [rbp-0xA8]
       lea      r8d, [r15-0x01]
       lea      edx, [r15-0x02]
       mov      r11, 0x7FF9F14607E0
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       mov      rcx, gword ptr [rbx+0x28]
       lea      r8d, [r15-0x02]
       mov      edx, r15d
       mov      r11, 0x7FF9F14607E8
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       mov      rcx, gword ptr [rbx+0x28]
       mov      edx, r15d
       mov      r11, 0x7FF9F14607F0
       mov      r8d, 1
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
       mov      r14, bword ptr [rbp-0x140]
       jmp      G_M000_IG111
 
G_M000_IG104:                ;; offset=0x0E80
       mov      r8, gword ptr [rbx+0x20]
       mov      rdx, r8
       lea      r11d, [r10-0x01]
       mov      r15d, dword ptr [rdx+0x08]
       cmp      r11d, r15d
       jae      G_M000_IG126
       mov      ecx, r11d
       lea      rdx, bword ptr [rdx+8*rcx+0x10]
       mov      rcx, r8
       add      r10d, -2
       cmp      r10d, r15d
       jae      G_M000_IG126
       mov      r15d, r10d
       lea      rcx, bword ptr [rcx+8*r15+0x10]
       mov      r15, r8
       mov      r10, qword ptr [r15+8*r10+0x10]
       mov      r8, qword ptr [r8+8*r11+0x10]
       mov      qword ptr [rdx], r10
       mov      qword ptr [rcx], r8
       mov      r14, rax
       jmp      G_M000_IG111
 
G_M000_IG105:                ;; offset=0x0ED3
       xor      r8d, r8d
       mov      r15d, dword ptr [rax+0x28]
       test     r15d, r15d
       jle      SHORT G_M000_IG107
       mov      rcx, gword ptr [rbx+0x20]
 
G_M000_IG106:                ;; offset=0x0EE3
       mov      r11, gword ptr [rbx+0x20]
       mov      rsi, rcx
       mov      r9d, r10d
       sub      r9d, r15d
       add      r9d, r8d
       mov      r14d, dword ptr [rsi+0x08]
       cmp      r9d, r14d
       jae      G_M000_IG126
       mov      r9, qword ptr [rsi+8*r9+0x10]
       lea      esi, [r10+r8]
       cmp      esi, r14d
       jae      G_M000_IG126
       mov      r14d, esi
       mov      qword ptr [r11+8*r14+0x10], r9
       inc      r8d
       cmp      r8d, dword ptr [rax+0x28]
       jl       SHORT G_M000_IG106
 
G_M000_IG107:                ;; offset=0x0F23
       xor      r15d, r15d
       cmp      dword ptr [rax+0x2C], 0
       jg       SHORT G_M000_IG110
 
G_M000_IG108:                ;; offset=0x0F2C
       mov      r14, rax
       jmp      SHORT G_M000_IG111
 
G_M000_IG109:                ;; offset=0x0F31
       mov      rax, r14
 
G_M000_IG110:                ;; offset=0x0F34
       mov      r8d, edx
       sub      r8d, dword ptr [rax+0x2C]
       lea      edx, [r8+r15]
       mov      esi, dword ptr [rbp-0xA8]
       lea      r8d, [rsi+r15]
       mov      rcx, gword ptr [rbx+0x28]
       mov      r11, 0x7FF9F14607F8
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       inc      r15d
       mov      r14, bword ptr [rbp-0x140]
       cmp      r15d, dword ptr [r14+0x2C]
       mov      edx, esi
       jl       SHORT G_M000_IG109
 
G_M000_IG111:                ;; offset=0x0F6C
       mov      r15d, dword ptr [r14+0x14]
       mov      r9, gword ptr [rbp-0x158]
       jmp      G_M000_IG52
 
G_M000_IG112:                ;; offset=0x0F7C
       mov      r8d, dword ptr [rax+0x1C]
       mov      rsi, gword ptr [rbp-0x150]
       cmp      r8d, dword ptr [rsi+0x08]
       jae      G_M000_IG126
       mov      r8, gword ptr [rsi+8*r8+0x10]
       mov      rcx, gword ptr [rbx+0x30]
       mov      r9d, dword ptr [rbx+0x38]
       dec      r9d
       cmp      r9d, dword ptr [rcx+0x08]
       jae      G_M000_IG126
       shl      r9, 5
       mov      dword ptr [rcx+r9+0x1C], r15d
       mov      dword ptr [rsp+0x20], edx
       mov      ecx, r10d
       sub      ecx, dword ptr [r8+0x2C]
       mov      dword ptr [rsp+0x28], ecx
       mov      ecx, edx
       sub      ecx, dword ptr [r8+0x30]
       mov      dword ptr [rsp+0x30], ecx
       mov      dword ptr [rsp+0x38], 1
       mov      r8d, dword ptr [rax+0x1C]
       mov      rcx, rbx
       mov      rdx, rdi
       mov      r9d, r10d
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Enter(Broiler.VM.Ubc.UbcVerifiedProgram,int,int,int,int,int,bool):bool:this]
       test     eax, eax
       jne      G_M000_IG11
 
G_M000_IG113:                ;; offset=0x0FF0
       lea      rdx, [rbp-0xF8]
       mov      rcx, rbx
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Stop():Broiler.VM.VmExecutionStep:this]
       cmp      dword ptr [rbx+0x38], 0
       jle      SHORT G_M000_IG114
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460878
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG114:                ;; offset=0x1029
       mov      rsi, qword ptr [rbp+0x18]
       vmovdqu  ymm0, ymmword ptr [rbp-0xF8]
       vmovdqu  ymmword ptr [rsi], ymm0
 
G_M000_IG115:                ;; offset=0x1039
       jmp      G_M000_IG45
 
G_M000_IG116:                ;; offset=0x103E
       mov      r8d, dword ptr [rax+0x28]
       mov      ecx, r8d
       mov      r15d, dword ptr [rax+0x2C]
       mov      esi, dword ptr [rbp-0x128]
       mov      r13d, dword ptr [rbp-0x12C]
       mov      dword ptr [rsp+0x20], ecx
       mov      r8d, r10d
       sub      r8d, ecx
       mov      edx, r8d
       mov      rcx, gword ptr [rbx+0x20]
       mov      r8, rcx
       mov      r9d, esi
       call     [System.Array:Copy(System.Array,int,System.Array,int,int)]
       xor      r12d, r12d
       test     r15d, r15d
       jle      SHORT G_M000_IG118
 
G_M000_IG117:                ;; offset=0x107B
       mov      eax, dword ptr [rbp-0xA8]
       mov      edx, eax
       sub      edx, r15d
       add      edx, r12d
       lea      r8d, [r12+r13]
       mov      rcx, gword ptr [rbx+0x28]
       mov      r11, 0x7FF9F1460800
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Copy(int,int):this
       inc      r12d
       cmp      r12d, r15d
       jl       SHORT G_M000_IG117
 
G_M000_IG118:                ;; offset=0x10A6
       lea      edx, [r15+r13]
       mov      r12d, dword ptr [rbp-0xA8]
       mov      r8d, r12d
       sub      r8d, edx
       test     r8d, r8d
       jle      SHORT G_M000_IG120
 
G_M000_IG119:                ;; offset=0x10BC
       lea      edx, [r15+r13]
       mov      rcx, gword ptr [rbx+0x28]
       mov      r11, 0x7FF9F1460868
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
 
G_M000_IG120:                ;; offset=0x10D1
       dec      dword ptr [rbx+0x38]
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       mov      r11, 0x7FF9F1460870
       mov      edx, 8
       mov      r8d, 1
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       mov      edx, dword ptr [rbx+0x38]
       test     edx, edx
       jne      G_M000_IG03
 
G_M000_IG121:                ;; offset=0x10FF
       mov      gword ptr [rbp-0x70], rdi
       mov      r14d, dword ptr [rbp-0x124]
       mov      dword ptr [rbp-0x60], r14d
       mov      r12, bword ptr [rbp-0x140]
       mov      ecx, dword ptr [r12+0x10]
       mov      dword ptr [rbp-0x5C], ecx
       mov      dword ptr [rbp-0x50], esi
       mov      dword ptr [rbp-0x4C], r13d
       mov      rcx, gword ptr [rbx+0x20]
       mov      gword ptr [rbp-0x80], rcx
       mov      rcx, gword ptr [rbx+0x28]
       mov      gword ptr [rbp-0x78], rcx
       lea      rcx, [rbp-0x98]
       call     [Com.Example.Tally.TallyFamily:Completion(byref):Broiler.VM.IVmProfilePayload]
       xor      rcx, rcx
       mov      rsi, qword ptr [rbp+0x18]
       mov      gword ptr [rsi], rcx
 
G_M000_IG122:                ;; offset=0x114A
       mov      gword ptr [rsi+0x08], rcx
       lea      rcx, [rsi+0x10]
       mov      rdx, rax
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       xor      ecx, ecx
       mov      qword ptr [rsi+0x18], rcx
       jmp      G_M000_IG45
 
G_M000_IG123:                ;; offset=0x1165
       mov      ecx, 1
       call     [Broiler.VM.Ubc.UbcOpcodes:Row(byte):Broiler.VM.Ubc.UbcCommonRow]
       movzx    r15, byte  ptr [rax+0x11]
       mov      gword ptr [rbp-0x70], rdi
       mov      r14d, dword ptr [rbp-0x124]
       mov      dword ptr [rbp-0x60], r14d
       mov      r14, bword ptr [rbp-0x140]
       mov      edx, dword ptr [r14+0x10]
       mov      dword ptr [rbp-0x5C], edx
       mov      edi, dword ptr [rbp-0xA4]
       mov      dword ptr [rbp-0x50], edi
       mov      edi, dword ptr [rbp-0xA8]
       mov      dword ptr [rbp-0x4C], edi
       mov      rdx, qword ptr [r14+0x08]
       mov      ecx, r15d
       call     [Broiler.VM.Ubc.UbcOperandShapes:First(byte,ulong):ulong]
       movzx    rdi, al
       mov      rdx, qword ptr [r14+0x08]
       mov      ecx, r15d
       call     [Broiler.VM.Ubc.UbcOperandShapes:Second(byte,ulong):ulong]
       movzx    r8, ax
       mov      edx, edi
       lea      rcx, [rbp-0x98]
       call     [Com.Example.Tally.TallyFamily:Fault(byref,byte,ushort):Broiler.VM.IVmProfilePayload]
       mov      r14, rax
       cmp      dword ptr [rbx+0x38], 0
       jle      SHORT G_M000_IG124
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460860
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG124:                ;; offset=0x1201
       xor      rcx, rcx
       mov      rsi, qword ptr [rbp+0x18]
       mov      gword ptr [rsi], rcx
 
G_M000_IG125:                ;; offset=0x120A
       mov      gword ptr [rsi+0x08], rcx
       lea      rcx, [rsi+0x10]
       mov      rdx, r14
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       mov      qword ptr [rsi+0x18], 3
       jmp      G_M000_IG45
 
G_M000_IG126:                ;; offset=0x1227
       call     CORINFO_HELP_RNGCHKFAIL
       int3     
 
RWD00  	dd	000007B9h ; case G_M000_IG63
       	dd	00001108h ; case G_M000_IG123
       	dd	00000963h ; case G_M000_IG75
       	dd	00000784h ; case G_M000_IG59
       	dd	00000754h ; case G_M000_IG55
       	dd	000006A2h ; case G_M000_IG50
       	dd	00000FE1h ; case G_M000_IG116
       	dd	00000F1Fh ; case G_M000_IG112
       	dd	0000066Dh ; case G_M000_IG47
       	dd	00000E76h ; case G_M000_IG105
       	dd	00000E76h ; case G_M000_IG105
       	dd	00000D8Bh ; case G_M000_IG101
       	dd	00000D19h ; case G_M000_IG99
       	dd	00000C5Ch ; case G_M000_IG94
       	dd	00000B62h ; case G_M000_IG88
       	dd	00000341h ; case G_M000_IG17
       	dd	00000AF8h ; case G_M000_IG86
       	dd	00000A63h ; case G_M000_IG82
       	dd	00000A63h ; case G_M000_IG82
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000341h ; case G_M000_IG17
       	dd	00000A3Eh ; case G_M000_IG81
       	dd	00000A3Eh ; case G_M000_IG81
       	dd	00000A3Eh ; case G_M000_IG81
       	dd	00000A3Eh ; case G_M000_IG81
RWD144 	dd	00000973h ; case G_M000_IG76
       	dd	0000091Dh ; case G_M000_IG72
       	dd	0000011Fh ; case G_M000_IG09
       	dd	00000458h ; case G_M000_IG24
       	dd	0000006Ah ; case G_M000_IG04
       	dd	00000373h ; case G_M000_IG18

; Total bytes of code 4653


; Assembly listing for method Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Start(int,System.ReadOnlySpan`1[byte]):Broiler.VM.VmExecutionStep:this (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rbp based frame
; partially interruptible
; No PGO data
; 0 inlinees with PGO data; 21 single block inlinees; 4 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     rbp
       push     r15
       push     r14
       push     rdi
       push     rsi
       push     rbx
       sub      rsp, 184
       lea      rbp, [rsp+0xE0]
       vxorps   xmm4, xmm4, xmm4
       vmovdqu  ymmword ptr [rbp-0xA0], ymm4
       vmovdqu  ymmword ptr [rbp-0x80], ymm4
       vmovdqu  ymmword ptr [rbp-0x60], ymm4
       vmovdqa  xmmword ptr [rbp-0x40], xmm4
       xor      eax, eax
       mov      qword ptr [rbp-0x30], rax
       mov      r14, rcx
       mov      rbx, rdx
       mov      edi, r8d
       mov      rsi, r9
 
G_M000_IG02:                ;; offset=0x0044
       mov      rcx, gword ptr [r14+0x10]
       cmp      dword ptr [rcx], ecx
       call     [Broiler.VM.Emitter.Bytecode.UbcLoopMeter:Poll():bool:this]
       test     eax, eax
       je       G_M000_IG18
 
G_M000_IG03:                ;; offset=0x0058
       mov      rcx, 0x7FF9F19CCC08
       call     CORINFO_HELP_NEWSFAST
       mov      r15, rax
       mov      rcx, 0x7FF9F19CCDD0
       xor      edx, edx
       call     CORINFO_HELP_NEWARR_1_PTR
       lea      rcx, bword ptr [r15+0x08]
       mov      rdx, rax
       call     CORINFO_HELP_ASSIGN_REF
       lea      rcx, bword ptr [r14+0x28]
       mov      rdx, r15
       call     CORINFO_HELP_ASSIGN_REF
       xor      edx, edx
       mov      dword ptr [rsp+0x20], edx
 
G_M000_IG04:                ;; offset=0x0099
       mov      dword ptr [rsp+0x28], edx
 
G_M000_IG05:                ;; offset=0x009D
       mov      dword ptr [rsp+0x30], edx
 
G_M000_IG06:                ;; offset=0x00A1
       mov      dword ptr [rsp+0x38], edx
       mov      rdx, gword ptr [r14+0x08]
       mov      rdx, gword ptr [rdx+0x08]
       mov      rcx, r14
       mov      r8d, edi
       xor      r9d, r9d
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Enter(Broiler.VM.Ubc.UbcVerifiedProgram,int,int,int,int,int,bool):bool:this]
       test     eax, eax
       je       G_M000_IG14
       lea      rdx, [rbp-0x88]
       mov      rcx, r14
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Activation():Broiler.VM.Ubc.UbcActivation:this]
       mov      rcx, gword ptr [r14+0x08]
       mov      rcx, gword ptr [rcx+0x08]
       mov      gword ptr [rbp-0x60], rcx
       mov      dword ptr [rbp-0x50], edi
       xor      ecx, ecx
       mov      dword ptr [rbp-0x40], ecx
 
G_M000_IG07:                ;; offset=0x00E8
       mov      dword ptr [rbp-0x3C], ecx
       lea      rcx, [rbp-0x88]
       mov      rdx, rsi
       call     [Com.Example.Tally.TallyFamily:BindParameters(byref,System.ReadOnlySpan`1[byte]):bool]
       test     eax, eax
       je       SHORT G_M000_IG08
       mov      rcx, r14
       mov      rdx, rbx
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Run():Broiler.VM.VmExecutionStep:this]
       jmp      G_M000_IG21
 
G_M000_IG08:                ;; offset=0x0110
       mov      rcx, gword ptr [r14+0x08]
       mov      ecx, dword ptr [rcx+0x10]
       mov      rcx, 0x7FF9F19CB800
       call     CORINFO_HELP_NEWSFAST
       mov      r15, rax
       mov      rax, 0x2DD60800E48
       mov      rax, gword ptr [rax]
 
G_M000_IG09:                ;; offset=0x0136
       vmovdqu  xmm0, xmmword ptr [rax+0x08]
       vmovdqu  xmmword ptr [rbp-0x98], xmm0
 
G_M000_IG10:                ;; offset=0x0143
       lea      r8, bword ptr [r15+0x20]
       mov      rdi, r8
       lea      rsi, bword ptr [rbp-0xA0]
       movsq    
       call     CORINFO_HELP_ASSIGN_BYREF
       movsq    
       mov      dword ptr [r8], 702
       mov      dword ptr [r8+0x04], 1
       mov      dword ptr [r15+0x10], 4
       mov      word  ptr [r15+0x18], 0
       xor      ecx, ecx
       mov      qword ptr [r15+0x08], rcx
 
G_M000_IG11:                ;; offset=0x017E
       mov      dword ptr [r15+0x14], ecx
       mov      r8d, dword ptr [r14+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG12
       mov      rcx, gword ptr [r14+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       mov      r11, 0x7FF9F1460718
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [r14+0x38], ecx
 
G_M000_IG12:                ;; offset=0x01AB
       xor      rcx, rcx
       mov      gword ptr [rbx], rcx
 
G_M000_IG13:                ;; offset=0x01B0
       mov      gword ptr [rbx+0x08], rcx
       lea      rcx, [rbx+0x10]
       mov      rdx, r15
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       mov      qword ptr [rbx+0x18], 3
       jmp      G_M000_IG21
 
G_M000_IG14:                ;; offset=0x01CD
       mov      rcx, gword ptr [r14+0x10]
       mov      esi, 701
       mov      r8d, 804
       cmp      byte  ptr [rcx+0x20], 0
       cmove    esi, r8d
